Date,AUDUSD_X,BHP_AX,NG_F
2025-07-25,0.6597176194190979,39.913116455078125,3.109999895095825
2025-07-26,0.6597176194190979,39.913116455078125,3.109999895095825
2025-07-27,0.6597176194190979,39.913116455078125,3.109999895095825
2025-07-28,0.6572980284690857,39.42398452758789,2.98799991607666
2025-07-29,0.6524008512496948,39.54137420654297,3.0810000896453857
2025-07-30,0.651321530342102,39.345726013183594,3.0450000762939453
2025-07-31,0.6447120904922485,38.39680862426758,3.1059999465942383
2025-08-01,0.6429089903831482,38.367462158203125,3.0829999446868896
2025-08-02,0.6429089903831482,38.367462158203125,3.0829999446868896
2025-08-03,0.6429089903831482,38.367462158203125,3.0829999446868896
2025-08-04,0.6469100117683411,38.72941970825195,2.931999921798706
2025-08-05,0.6474796533584595,38.934852600097656,3.009999990463257
2025-08-06,0.6472994685173035,39.03268051147461,3.0769999027252197
2025-08-07,0.6500217914581299,39.00333023071289,3.066999912261963
2025-08-08,0.6525711417198181,39.335941314697266,2.990000009536743
2025-08-09,0.6525711417198181,39.335941314697266,2.990000009536743
2025-08-10,0.6525711417198181,39.335941314697266,2.990000009536743
2025-08-11,0.6517715454101562,39.98159408569336,2.9539999961853027
2025-08-12,0.6514403223991394,40.36311721801758,2.808000087738037
2025-08-13,0.6529802083969116,40.822898864746094,2.828000068664551
2025-08-14,0.6551706194877625,40.60768127441406,2.8410000801086426
2025-08-15,0.6497514843940735,41.04790115356445,2.9159998893737793
2025-08-16,0.6497514843940735,41.04790115356445,2.9159998893737793
2025-08-17,0.6497514843940735,41.04790115356445,2.9159998893737793
2025-08-18,0.651296079158783,40.56855392456055,2.890000104904175
2025-08-19,0.6494801044464111,41.20442199707031,2.7660000324249268
2025-08-20,0.6454598307609558,40.842464447021484,2.752000093460083
2025-08-21,0.6436100006103516,41.145729064941406,2.8259999752044678
2025-08-22,0.6425496339797974,41.087032318115234,2.697999954223633
2025-08-23,0.6425496339797974,41.087032318115234,2.697999954223633
2025-08-24,0.6425496339797974,41.087032318115234,2.697999954223633
2025-08-25,0.6484898924827576,42.20225143432617,2.696000099182129
2025-08-26,0.6481099724769592,41.722904205322266,2.7170000076293945
2025-08-27,0.6495801210403442,42.280513763427734,2.867000102996826
2025-08-28,0.6511399745941162,42.075077056884766,2.944000005722046
2025-08-29,0.6532399654388428,42.251163482666016,2.996999979019165
2025-08-30,0.6532399654388428,42.251163482666016,2.996999979019165
2025-08-31,0.6532399654388428,42.251163482666016,2.996999979019165
2025-09-01,0.6543598771095276,41.77181625366211,2.996999979019165
2025-09-02,0.6556801199913025,41.91855239868164,3.009000062942505
2025-09-03,0.6518301367759705,41.3707275390625,3.063999891281128
2025-09-04,0.6544399857521057,41.97999954223633,3.0739998817443848
2025-09-05,0.6521999835968018,41.61000061035156,3.0480000972747803
2025-09-06,0.6521999835968018,41.61000061035156,3.0480000972747803
2025-09-07,0.6521999835968018,41.61000061035156,3.0480000972747803
2025-09-08,0.655450165271759,41.369998931884766,3.0899999141693115
2025-09-09,0.6598090529441833,40.970001220703125,3.117000102996826
2025-09-10,0.6584700345993042,40.459999084472656,3.0290000438690186
2025-09-11,0.6619316339492798,40.27000045776367,2.934000015258789
2025-09-12,0.6668000221252441,40.810001373291016,2.940999984741211
2025-09-13,0.6668000221252441,40.810001373291016,2.940999984741211
2025-09-14,0.6668000221252441,40.810001373291016,2.940999984741211
2025-09-15,0.6648998260498047,40.58000183105469,3.0429999828338623
2025-09-16,0.6673001646995544,40.77000045776367,3.1029999256134033
2025-09-17,0.6688998937606812,40.310001373291016,3.0999999046325684
2025-09-18,0.6652501225471497,39.970001220703125,2.938999891281128
2025-09-19,0.6617901921272278,39.63999938964844,2.888000011444092
2025-09-20,0.6617901921272278,39.63999938964844,2.888000011444092
2025-09-21,0.6617901921272278,39.63999938964844,2.888000011444092
2025-09-22,0.6589308381080627,40.029998779296875,2.805999994277954
2025-09-23,0.660199761390686,40.220001220703125,2.8529999256134033
2025-09-24,0.6597799062728882,40.2400016784668,2.8580000400543213
2025-09-25,0.6586921215057373,41.66999816894531,2.9040000438690186
2025-09-26,0.6537314653396606,42.220001220703125,2.8350000381469727
2025-09-27,0.6537314653396606,42.220001220703125,2.8350000381469727
2025-09-28,0.6537314653396606,42.220001220703125,2.8350000381469727
2025-09-29,0.6553998589515686,41.90999984741211,3.2669999599456787
2025-09-30,0.6581978797912598,42.529998779296875,3.302999973297119
2025-10-01,0.6610700488090515,41.470001220703125,3.4760000705718994
2025-10-02,0.6615498065948486,41.939998626708984,3.441999912261963
2025-10-03,0.6598090529441833,42.08000183105469,3.3239998817443848
2025-10-04,0.6598090529441833,42.08000183105469,3.3239998817443848
2025-10-05,0.6598090529441833,42.08000183105469,3.3239998817443848
2025-10-06,0.6593101024627686,41.900001525878906,3.3570001125335693
2025-10-07,0.6616500020027161,41.959999084472656,3.497999906539917
2025-10-08,0.6580505967140198,41.88999938964844,3.3329999446868896
2025-10-09,0.6584500670433044,43.11000061035156,3.2690000534057617
2025-10-10,0.6561291813850403,42.220001220703125,3.1059999465942383
2025-10-11,0.6561291813850403,42.220001220703125,3.1059999465942383
2025-10-12,0.6561291813850403,42.220001220703125,3.1059999465942383
2025-10-13,0.6498401165008545,41.88999938964844,3.118000030517578
2025-10-14,0.651159942150116,42.790000915527344,3.0280001163482666
2025-10-15,0.6491301655769348,43.540000915527344,3.0160000324249268
2025-10-16,0.6508001685142517,43.77000045776367,2.937999963760376
2025-10-17,0.64823979139328,43.599998474121094,3.007999897003174
2025-10-18,0.64823979139328,43.599998474121094,3.007999897003174
2025-10-19,0.64823979139328,43.599998474121094,3.007999897003174
2025-10-20,0.6501701474189758,43.13999938964844,3.3970000743865967
2025-10-21,0.6516313552856445,44.130001068115234,3.4739999771118164
2025-10-22,0.6491904854774475,43.5099983215332,3.450000047683716
2025-10-23,0.6489999890327454,43.0099983215332,3.3440001010894775
2025-10-24,0.6514798402786255,43.2400016784668,3.303999900817871
2025-10-25,0.6514798402786255,43.2400016784668,3.303999900817871
2025-10-26,0.6514798402786255,43.2400016784668,3.303999900817871
2025-10-27,0.653398334980011,43.540000915527344,3.441999912261963
2025-10-28,0.6558598279953003,43.34000015258789,3.3450000286102295
2025-10-29,0.6585099697113037,43.88999938964844,3.375999927520752
2025-10-30,0.657680094242096,43.880001068115234,3.9560000896453857
2025-10-31,0.6559299826622009,43.45000076293945,4.124000072479248
2025-11-01,0.6559299826622009,43.45000076293945,4.124000072479248
2025-11-02,0.6559299826622009,43.45000076293945,4.124000072479248
2025-11-03,0.6545702219009399,43.369998931884766,4.265999794006348
2025-11-04,0.6541078090667725,42.540000915527344,4.3429999351501465
2025-11-05,0.6485601663589478,42.34000015258789,4.23199987411499
2025-11-06,0.6509907841682434,43.0,4.35699987411499
2025-11-07,0.6483898758888245,42.650001525878906,4.315000057220459
2025-11-08,0.6483898758888245,42.650001525878906,4.315000057220459
2025-11-09,0.6483898758888245,42.650001525878906,4.315000057220459
2025-11-10,0.650239884853363,42.650001525878906,4.3379998207092285
2025-11-11,0.653488039970398,42.790000915527344,4.565000057220459
2025-11-12,0.6529499292373657,43.060001373291016,4.5329999923706055
2025-11-13,0.6536400318145752,43.33000183105469,4.645999908447266
2025-11-14,0.6529000401496887,42.75,4.565999984741211
2025-11-15,0.6529000401496887,42.75,4.565999984741211
2025-11-16,0.6529000401496887,42.75,4.565999984741211
2025-11-17,0.6533001661300659,42.47999954223633,4.361000061035156
2025-11-18,0.6492701172828674,40.900001525878906,4.370999813079834
2025-11-19,0.6509018540382385,40.95000076293945,4.550000190734863
2025-11-20,0.649000883102417,41.720001220703125,4.473999977111816
2025-11-21,0.6449499130249023,40.369998931884766,4.579999923706055
2025-11-22,0.6449499130249023,40.369998931884766,4.579999923706055
2025-11-23,0.6449499130249023,40.369998931884766,4.579999923706055
2025-11-24,0.6462398767471313,40.619998931884766,4.548999786376953
2025-11-25,0.6465799808502197,41.0099983215332,4.423999786376953
2025-11-26,0.6470301151275635,41.81999969482422,4.558000087738037
2025-11-27,0.6524859666824341,41.7400016784668,4.558000087738037
2025-11-28,0.653579831123352,41.66999816894531,4.849999904632568
2025-11-29,0.653579831123352,41.66999816894531,4.849999904632568
2025-11-30,0.653579831123352,41.66999816894531,4.849999904632568
